"0",""
"0","demographics <- read.csv(here(""Data"",""0_Demographics.csv""))"
"0",""
"0","# Clean data and indicate factors"
"0",""
"0","demographics$Position[demographics$Position == ""F/C""] <- ""C/F"""
"0","demographics$Position[demographics$Position == ""G/F""] <- ""F/G"""
"0",""
"0","demographics$Position <- as_factor(demographics$Position)"
"0",""
"0","# Birthday data is not cleaned, however age accomplishes the goal and we may"
"0","# look at this further, later"
"0",""
"0","demographics$Nationality <- as_factor(demographics$Nationality)"
"0",""
"0","demographics$Domestic.International <- as_factor(demographics$Domestic.International)"
"0",""
"0","demographics$Current.WNBA.Team..or.Last. <- as_factor(demographics$Current.WNBA.Team..or.Last.)"
"0",""
"0","demographics$Draft.Year <- as.integer(demographics$Draft.Year)"
"2","Warning:"
"2"," NAs introduced by coercion
"
"0","demographics$Active.2021[demographics$Active.2021 == ""Y""] <- ""Yes"""
"0","demographics$Active.2021[demographics$Active.2021 == ""N""] <- ""No"""
"0",""
"0","demographics$Active.2021 <- as_factor(demographics$Active.2021)"
"0",""
"0","demographics$Played.in.2020.[demographics$Played.in.2020. == ""y""] <- ""Yes"""
"0","demographics$Played.in.2020.[demographics$Played.in.2020. == ""N""] <- ""No"""
"0","demographics$Played.in.2020.[demographics$Played.in.2020. == ""Y""] <- ""Yes"""
"0",""
"0","demographics$Played.in.2020. <- as_factor(demographics$Played.in.2020.)"
"0",""
"0","demographics <- filter(demographics, Use < 1)"
