"0",""
"0","Step_2_frequencies <- merged %>%"
"0","  filter(Step.1 == c(""Business Life"", ""Personal Life"")) %>%"
"0","  drop_na(Step.2) %>%"
"0","  ggplot(aes(fct_infreq(Step.2))) +"
"0","  theme_minimal() +"
"0","  geom_bar(fill = ""orange"", "
"0","           color = ""black"") +"
"0","  geom_text(stat = 'count', aes(label = ..count..), hjust = -1) +"
"0","  scale_y_continuous(limits = c(0, 300)) +"
"0","  coord_flip () +"
"0","  labs(x = ""Category"", "
"0","       y = ""Frequency"", "
"0","       title = ""Frequency of Self-Presentation in Personal and Business Photos"")"
"0",""
"0","Step_2_frequencies"
